
Hora de inicio: 04:24:51
Hora de fin: 04:24:56
Tiempo transcurrido: 0 minutos 4 segundos
Medidores enviados OK: 4
Medidores con falla: 0

Lista de medidores enviados (OK):
E241JY | delivered=13032.9 | received=0.0
E043PL | delivered=11353.5 | received=0.0
E614KY | delivered=9168.24 | received=0.0
E344PL | delivered=16701.7 | received=0.0

Hora de inicio (automatizado): 2026-05-13T12:42:23
Modo dry_run=True
Prep (+2d → SIGAMI 6): 2300 medidores; sql_rows_reported=0; err=None
Revert (-2d → SIGAMI 4): 0 medidores; sql_rows_reported=0; err=None
Medidores enviados OK: 0
Medidores con falla: 22

Lista de medidores enviados (detalle):
E041PC | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E043PC | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E043PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E105PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E214PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E241JY | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E268RB | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E337JU | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E343PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E344PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E370PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E376PK | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E413PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E448RA | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E496PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E614KY | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E668MJ | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E688PL | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E736PK | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E765PG | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E812KT | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
E922NG | delivered=None | received=None | ok=False | err=dry_run: sin consulta PostgreSQL ni POST SINAMED
